POSTE,RR
1014002,1413.8
1034004,1179.9
1064001,1182.6
1071001,1177.9
1072001,1042.5
1089001,1042.1
1143002,1201.1
1185006,1819.2
1200002,1355.4
1235001,901.0
1247003,2355.5
1269001,1561.5
1367002,985.8
1384003,1096.3
1414001,1596.0
2037002,740.9
2058001,809.8
2094001,721.0
2110002,758.1
2173002,762.3
2320001,756.4
2321002,1033.3
2346001,857.7
2381001,1168.6
2471001,728.1
2585001,806.3
2705001,885.2
2738001,772.6
3036002,725.2
3059001,755.1
3060001,736.1
3061001,662.7
3074001,765.9
3100001,825.5
3106002,899.4
3108001,794.7
3114001,768.5
3125001,1427.6
3130002,786.2
3155003,646.4
3162001,727.8
3180001,716.9
3185007,607.8
3204001,842.0
3226001,717.5
3240001,902.9
3248001,1468.6
3285001,673.9
3310001,820.0
3321001,739.6
4006005,1184.7
4006400,180.2
4019001,747.4
4019404,121.2
4022001,729.8
4023001,1005.2
4024004,573.6
4039001,981.9
4041001,677.1
4049001,602.8
4068001,626.8
4070009,857.8
4088001,693.1
4096002,769.7
4115001,1148.2
4126001,1066.1
4134002,733.4
4136001,808.7
4184001,814.9
4205001,1123.9
4209005,787.1
4219001,1056.9
4222001,824.2
4230001,641.3
5001001,1149.8
5001400,103.0
5004001,1193.8
5007001,1184.1
5007003,1306.5
5026001,1113.9
5026400,1104.4
5027001,771.7
5032002,1681.0
5038001,662.1
5046001,1000.4
5055001,981.9
5061009,1017.2
5061400,8.8
5063001,1333.1
5063410,0.1
5064001,1517.2
5064403,1518.6
5070001,787.0
5070003,709.0
5079001,1133.0
5079400,302.8
5085403,236.0
5090002,1325.4
5093001,954.8
5098001,993.9
5098402,123.0
5101001,1053.2
5101400,929.1
5110001,1148.9
5110400,175.4
5114402,196.6
5119402,66.0
5120002,1172.0
5126001,709.1
5127001,902.5
5132001,1296.9
5133400,186.2
5136002,990.0
5139002,1200.8
5139006,1473.4
5142001,1214.2
5145002,1245.8
5157001,1073.4
5166001,844.0
5170001,775.0
5179001,902.7
5181002,1145.5
5181400,150.4
5182001,1545.9
5183001,865.1
6004002,378.0
6004004,514.6
6004009,495.3
6005001,726.0
6016001,948.5
6023004,722.2
6029001,439.2
6033002,469.8
6037002,948.4
6038001,524.6
6050002,879.0
6059003,510.2
6071001,918.1
6073005,1377.4
6073405,161.6
6074005,722.8
6075007,609.3
6077006,864.8000000000001
6079002,436.7
6081001,825.7
6083005,480.7
6086001,825.7
6088001,403.3
6088007,503.5
6090002,524.8
6091003,589.6
6094002,833.9
6094400,49.1
6099004,590.2
6102001,704.7
6103002,629.0
6118002,590.2
6120004,949.0
6120400,21.4
6125001,1184.5
6136005,619.8000000000001
6152002,436.2
6163001,893.5
6163007,784.1
7005001,763.9
7010001,717.6
7011002,1227.8
7019005,910.9
7025001,1275.3
7032002,1135.2
7033001,638.8
7064001,895.4
7066001,884.3
7068001,1134.3
7075001,1042.2
7096001,1088.5
7099001,747.3
7101001,706.1
7105001,961.7
7105003,808.4
7117001,795.2
7117002,857.4
7119001,865.0
7128001,952.6999999999999
7129001,915.7
7131001,869.1
7144001,1389.6
7153001,1317.5
7154005,938.9
7159001,852.5
7161001,1154.0
7161002,1157.7
7168001,748.9
7172002,754.4
7186001,833.3000000000001
7187001,1120.5
7202002,1179.6
7204008,816.4
7232001,905.8
7240001,814.2
7261001,863.3
7265003,783.9
7279001,572.1
7286002,1258.5
7301002,965.2
7315004,1268.8
7330004,670.3
7331001,1160.1
7334004,869.3
7338001,1081.1
7347001,834.8
8046001,1004.9
8089003,990.4
8105005,1160.6
8116001,1252.1
8145001,1140.4
8207001,865.3
8239001,819.7
8244001,1226.0
8248002,1259.5
8254002,1265.4
8255001,1058.7
8296002,792.8
8353001,878.0
8367002,1428.4
8401001,787.0
8419001,1239.8
8420002,1384.9
9023002,772.9
9023400,269.9
9023800,652.7
9024004,1056.6
9027001,1176.5
9029400,116.5
9030010,715.3
9030015,204.8
9047001,1004.3
9062002,299.09999999999997
9070400,173.3
9094001,941.1
9099001,976.9
9135400,52.8
9161003,801.8
9181003,834.9
9193400,35.9
9199002,723.8
9206400,233.0
9220003,447.3
9225005,831.6
9289001,996.1
9290400,1256.1
9301001,1076.5
9328001,848.2
10002001,930.8
10021001,868.3000000000001
10030001,702.6
10042001,939.7
10057001,767.7
10070001,871.2
10099002,888.7
10119001,878.3
10130001,889.9
10166002,868.5
10228002,844.8
10238001,926.1
10241001,866.7
10261001,894.1
10323001,810.8
10350001,770.8
10372001,870.5
10401001,997.7
10419001,883.1
11004001,591.8
11012001,340.6
11015001,652.8
11016003,548.9
11028001,951.0
11069001,606.3
11076001,694.7
11081003,643.0
11124003,326.7
11136001,665.1
11144001,221.0
11159002,734.6
11168001,610.1
11170001,271.0
11181002,897.8
11185001,426.0
11202001,215.4
11203004,361.4
11206003,604.2
11221004,1190.6
11253001,830.2
11260002,595.6
11262005,328.4
11266001,208.9
11412001,821.9
12005001,1523.9
12011001,1079.9
12014001,1414.8
12039001,736.3
12050001,1038.0
12063003,820.7
12068001,1218.8
12077002,794.1
12092001,1195.4
12094002,1237.2
12096001,1154.3
12145001,710.1
12150001,928.0
12154003,692.2
12179001,819.1
12189001,1087.9
12216001,1116.5
12224001,1265.9
12232001,879.0
12253001,1141.4
12254001,960.4
12266002,1199.1
12298001,1282.5
12300004,854.4
13001009,409.3
13004003,259.1
13005003,510.6
13022003,379.2
13028001,355.2
13030001,514.1
13031002,473.4
13036003,347.2
13047001,260.8
13054001,287.2
13055001,303.9
13055029,426.8
13062002,522.2
13074003,554.2
13091002,430.1
13092001,301.9
13103001,326.2
13103004,338.0
13108004,332.1
13110003,595.5
13111002,645.1
14047002,855.8
14066001,717.9
14096001,1027.8
14137001,806.4
14216001,746.9
14229001,962.8
14239001,985.3
14296001,1486.9
14357002,1007.6
14366002,1063.7
14372001,1028.9
14446001,933.6
14501002,872.9
14515001,923.4
14578001,1018.0
14624001,698.3
14634001,860.4
14659001,696.1
14762004,1060.0
15001003,935.6
15014001,1461.0
15014004,1223.5
15025001,2563.1
15050001,1974.2
15053001,601.6
15060002,1058.5
15068001,799.7
15085001,1369.1
15101004,2755.3
15114002,1168.9
15118002,1645.3
15119001,528.8
15120005,1255.1
15122002,1312.4
15138001,1175.3
15162003,1355.0
15187006,807.5
15191001,1477.7
15196001,1502.9
15207002,680.7
15226001,1333.4
15235002,1022.3
15258004,296.1
16028001,1148.9
16078001,1096.3
16089001,1011.1
16113001,1042.3
16193001,1311.7
16225001,1141.9
16256001,1326.8
16279001,1124.9
16363001,1105.9
16366001,1100.6
16390001,1066.0
16403001,1279.6
17093002,1047.8
17111001,1044.8
17218001,1031.8
17224001,1089.2
17243002,1272.7
17248001,1119.0
17268002,1119.4
17300009,908.1
17306004,1101.7
17308001,1162.3
17318001,817.5
17323001,832.9
17339002,1104.6
17353001,1173.6
17415003,1236.1
17477001,1175.0
18003003,870.1
18015003,841.7
18033001,720.5
18036001,691.4
18037001,852.7
18047001,864.0
18057003,728.3
18087001,675.3
18089001,697.5
18092001,726.2
18109002,1039.3
18125004,599.0
18172003,758.6
18175003,695.9
18187004,925.9
18207003,724.3
18223003,861.3
18231001,766.8
18242001,726.4
18279001,698.3
19010001,1370.0
19016001,1663.0
19031008,1070.3
19033001,2031.6
19034001,1723.0
19073006,1712.0
19121002,1633.8
19125001,1782.1
19136002,1539.9
19139001,1904.9
19147001,1050.7
19164001,1591.5
19201001,1180.5
19237001,1634.3
19264001,1407.2
19272001,1597.0
19275001,1154.4
19276006,1377.9
19288004,1334.7
20004002,588.3
20004003,431.1
20004014,639.6
20023005,1871.2
20029003,571.5
20033015,514.1
20040001,1873.1
20040004,1613.8
20041001,596.3
20046002,600.9
20047006,1045.0
20050001,588.0
20054002,783.5
20083001,711.0
20092001,817.6
20093002,316.9
20096008,737.1
20096009,1209.4
20107001,384.2
20108002,1962.0
20114002,568.3
20126001,583.7
20135002,1092.4
20142001,1000.9
20148001,419.4
20154001,560.1
20160001,1190.7
20169007,571.7
20185003,529.5
20190002,840.1
20209003,924.7
20211001,1016.1
20223001,565.0
20232002,884.4
20247001,559.0
20249003,528.0
20254006,1437.2
20258001,1081.2
20264002,815.4
20268001,1541.4
20270001,758.2
20272001,567.3
20272004,602.0
20273001,738.1
20281001,494.5
20303001,529.0
20303002,478.1
20312001,1252.3
20314006,577.4
20326001,1017.4
20342001,436.1
20354008,2030.3
20362005,1197.3
21056001,789.1
21065001,874.4
21106001,783.0
21116002,953.1
21131001,819.7
21154001,826.1999999999999
21231001,756.1
21231007,762.1
21310001,913.1
21326001,826.6
21386001,760.3
21395001,764.8
21425001,855.8
21454001,950.9
21473001,719.4
21501003,789.0
21503001,889.9
21519001,961.7
21527001,823.7
21561003,873.3
21564001,730.2
21567001,758.9
21584001,942.1
21603001,660.5
21633002,732.9
21638002,717.3
22005003,925.3
22016001,758.5
22032002,712.9
22033001,944.1
22046003,884.6
22092001,1084.1
22108001,839.3
22113006,932.7
22114003,786.6
22138003,1236.7
22147006,896.0
22168001,822.2
22219003,974.7
22243001,1164.1
22247002,956.9
22261002,754.8
22266001,1099.7
22282001,748.7
22294003,1078.6
22372001,685.0
23008004,889.1
23013001,933.7
23021001,1120.9
23025001,988.3
23030004,1255.3
23031002,913.2
23046001,914.1
23067001,1104.6
23069002,997.5
23075001,1022.8
23079002,1007.5
23089001,931.8000000000001
23090003,1632.7
23113001,982.5
23155001,1325.9
23176001,1164.4
23206002,1011.7
23209001,852.2
24035003,905.3
24037005,936.2
24064001,1088.7
24138004,1117.0
24152001,963.9
24172001,992.4
24226001,970.5
24280001,1111.6
24291001,1006.0
24452001,1082.0
24453001,1202.5
24516002,1051.1
24547002,1088.9
24550003,1033.7
25021001,1250.7
25047001,1122.1
25056001,1187.8
25087002,1141.7
25127001,1511.2
25219002,1440.5
25222001,1563.9
25223002,1386.2
25254001,1817.9
25285001,1714.7
25320001,1683.0
25334001,1821.4
25356003,1414.5
25372001,1080.7
25413001,2045.0
25453001,1507.3
25462001,1455.2
25494001,1464.0
25512001,1365.6
25529002,1137.8
25621001,1932.2
26002003,934.5
26035001,774.0
26047001,953.3
26050001,722.6
26056001,844.2
26059001,1537.0
26064001,769.4
26074001,1226.1
26113003,974.1
26116002,563.1
26124001,647.9
26142001,952.7
26168001,1263.6
26179001,918.1999999999999
26182001,728.6999999999999
26189001,889.5
26198001,613.9
26211001,600.8
26234002,797.2
26258001,664.2
26273002,971.1
26281001,1008.0
26290002,1424.2
26292002,687.3
26295001,1133.9
26298001,1115.8
26307001,1126.4
26313001,884.0
26327001,914.8
26328001,819.8
26330001,1189.2
26340001,899.8
26361001,880.2
26377003,624.2
27016001,698.0
27056003,727.3
27100001,1109.3
27112001,773.0
27306001,676.4
27347001,596.6
27375001,659.4
27422001,612.0
28051002,686.3
28064002,632.1
28070001,671.6
28078001,855.7
28190002,683.3
28195001,726.2
28196003,751.7
28198001,708.1
28206001,551.4
28214003,725.5
28239002,643.9
28280001,811.4
28322001,678.3
28363001,765.9
28373002,842.2
28380003,649.3
28386001,659.1
28406002,652.2
28407001,897.0
29018001,1719.0
29022001,889.6
29041002,1647.4
29075001,1332.5
29082001,889.4
29105800,1204.0
29113001,1104.5
29120001,1123.9
29155005,698.8
29163003,1153.2
29168001,693.6
29170001,1383.5
29178001,934.6
29179001,1162.5
29214001,804.9
29216001,1322.7
29249002,1505.5
29263002,1136.6
29264001,1177.4
29276001,1024.0
29277001,1609.3
29293001,888.5
30003001,184.5
30009001,902.4
30068001,597.3
30076001,628.4
30087002,1088.8
30101001,574.8
30117002,314.5
30129001,796.3
30132004,943.9
30153003,1285.8
30164001,609.4
30176002,894.0
30189001,453.4
30202002,523.8
30209002,504.8
30219001,603.5
30224001,536.4
30243001,715.0
30258001,465.9
30263001,805.9
30269006,938.0
30297001,1000.4
30305001,663.5
30316004,659.5
30334003,536.8
30339001,1498.4
30349001,553.4
30350001,1032.6
30350100,707.0
30352002,541.2
31011001,1136.4
31035001,669.0
31037002,677.7
31042012,845.5
31042400,102.3
31069001,600.7
31070004,927.5
31085400,2.5
31147001,803.2
31157001,631.0
31221400,188.5
31299001,592.1
31374001,653.7
31403002,714.6
31404001,972.8
31406002,760.9
31451001,786.6
31454001,734.1
31478001,540.5
31508400,924.8
31540001,652.9
31579001,710.0
32013005,871.4
32035001,1056.5
32107006,948.9
32132001,941.1
32147001,783.8
32155001,1096.3
32182001,762.7
32190001,1194.4
32245001,1270.4
32248001,809.9
32256001,973.1
32315001,1020.4
32355001,979.8
32414001,1314.8
33042001,1295.1
33042005,1182.5
33063001,1095.6
33080001,1176.0
33095001,1168.6
33116001,1064.6
33122003,1378.0
33195001,1062.1
33214002,1287.3
33236002,1114.4
33281001,1186.4
33314005,1090.4
33394002,1028.3
33415001,1091.3
33482001,990.5
33484001,1195.3
33494001,1404.9
33504001,1086.3
33529001,1132.8
33540001,1032.1
33550001,1165.0
34028003,457.3
34032002,241.0
34046005,1034.0
34055003,986.3
34064003,886.5
34142001,197.3
34144001,613.2
34150001,233.5
34151005,252.7
34154001,261.3
34163001,447.3
34174002,706.0
34178001,301.9
34205001,1317.3
34209002,184.5
34217001,487.5
34237001,337.0
34239002,388.7
34269001,424.1
34274001,687.7
34277001,704.3
34301002,210.2
34302001,382.9
34306001,599.3
34311001,271.5
34317001,713.7
34319001,316.7
34334002,385.5
34335003,361.0
34337001,262.5
35005001,756.6
35026001,861.7
35044001,989.5
35057003,826.5
35110003,814.7
35115001,924.6
35162003,1128.1
35178001,953.3000000000001
35202001,900.0
35224001,827.7
35225001,812.8
35228001,701.0
35238003,825.3
35240001,790.5
35281001,736.2
35294001,939.3
35335001,923.3
35347001,836.4
36001001,1020.2
36018001,937.6
36034002,730.7
36035002,919.0
36063001,739.8
36070001,1123.9
36088005,735.3
36093002,860.6
36103001,855.2
36113001,852.4
36127002,732.9
36139001,858.8
36141001,874.3000000000001
36147001,701.9
36155001,837.4
36169001,864.0
36173002,897.7
36186001,825.3
36192001,870.3
36208001,849.8
36219001,802.2
37003001,773.3
37023002,691.1
37107001,771.8
37113001,797.9
37119001,769.4
37122001,739.7
37128002,755.8
37170001,737.2
37179001,687.7
37192001,730.1
37213003,777.0
37216003,773.5
37240001,712.1
37241001,821.2
37242002,792.0
37253001,645.4
38002406,176.7
38005001,2369.5
38005402,20.0
38006001,1462.8
38006400,120.8
38020400,292.8
38021001,1697.7
38034001,1044.6
38040001,1204.9
38046002,1133.1
38053003,837.0
38082001,1175.9
38095001,1022.1
38103002,1298.1
38133001,1152.4
38153001,1422.7
38162001,1117.2
38163001,2145.9
38185012,1130.6
38186001,1424.4
38186400,168.4
38187400,20.0
38191002,997.8000000000001
38191400,560.6
38205400,42.599999999999994
38207001,1502.6
38242001,1012.3
38253400,338.5
38253407,46.2
38264400,52.7
38269004,942.6
38275002,987.1
38285001,1645.7
38289401,565.1
38299001,1115.9
38299002,1105.7
38315002,1198.2
38333003,1676.2
38334001,1266.3
38334400,440.1
38336001,702.8
38342001,1059.0
38349001,771.1
38362001,1498.2
38366001,1130.9
38375009,1122.8
38375400,1019.0
38375402,10.0
38375403,198.8
38375405,130.1
38375406,258.6
38384001,919.7
38395004,1832.0
38395403,18.0
38442001,2282.3
38442008,1850.4
38446003,2250.8
38501001,1316.0
38504001,1407.9
38504002,1901.0
38518001,1037.6
38522004,1530.0
38524001,1032.3
38527001,1788.9
38527400,503.0
38538002,1142.8
38548001,1276.8
38548400,153.4
38567002,1436.8
38567407,443.9
39013004,1246.9
39097003,1698.2
39130002,1995.0
39156001,1704.6
39159002,1301.6
39177001,1439.0
39198001,1059.0
39225002,1614.2
39235001,1086.7
39362001,1120.0
39413001,1565.4
39485002,1334.2
39526003,927.0
40031001,1275.7
40033001,1289.6
40046001,1022.6
40065002,1295.0
40087001,1226.0
40088001,1451.4
40134001,1436.0
40164004,1087.6
40192001,1166.9
40218002,1224.5
40227001,1262.9
40243001,1355.0
40246003,1293.1
40272002,1821.5
40286001,1194.3
40304001,1442.3
40321002,1219.3
41018001,693.3
41050002,752.1
41053001,729.7
41075003,786.8
41080001,745.8
41097001,697.5
41106001,832.8
41152001,724.6
41173003,702.3
41269001,735.4
41281001,715.3
41285001,800.4
42005001,583.4
42011001,621.0
42019005,590.5
42023004,843.3
42039003,1217.9
42040001,1377.1
42059001,703.5
42094003,587.0
42098001,800.7
42101001,1020.3000000000001
42102002,735.4
42145003,846.7
42152001,794.7
42159001,1274.8
42165003,694.1
42204002,758.8
42207005,650.3
42218011,636.9
42224003,1045.0
42227001,703.3
42239001,644.1
42248002,1019.0
42253001,673.0
