POSTE,RR
42287001,979.9
42299001,502.59999999999997
42306001,1097.8
42322001,857.0
42332001,543.1
43003001,910.6
43012001,569.5
43014001,669.2
43020002,666.9
43037001,702.5
43046001,529.6
43062001,661.3
43067001,615.5
43071001,735.5
43091005,1076.2
43093001,819.4
43095001,802.1
43096001,529.0
43104001,948.1
43111002,670.6
43118001,589.3
43130002,821.9
43137003,721.4
43150001,772.1999999999999
43162001,607.5
43212002,760.9
43223001,869.9
43234005,704.2
43241002,618.5
43244003,762.0
43246001,635.9
43268004,855.9
44015001,960.0
44020001,858.5
44067001,1007.7
44072002,1013.2
44103001,896.0
44109012,1027.3
44110002,892.1
44113001,786.7
44117002,905.2
44120002,989.2
44129001,1102.0
44131002,987.7
44180005,903.2
44181001,903.3
44188001,1013.8
45004001,656.1
45055001,628.2
45069001,783.7
45145001,802.9
45187001,832.1
45193001,798.5
45199003,737.7
45234009,817.0
45245001,793.7
45253001,690.3
45270002,767.3
45340002,837.1
46005001,1067.9
46031001,1180.7
46038002,1110.0
46071001,1619.2
46100001,1000.6
46127001,960.9
46128002,1076.2
46143001,1213.1
46160001,1614.5
46173006,1000.2
46176001,999.4
46181001,1001.6999999999999
46197002,985.2
46201001,1083.4
46287001,1014.0
46330002,1055.7
46332001,1154.7
47004001,812.7
47038002,832.7
47086001,1005.6
47091001,790.0
47093002,979.9
47123002,973.9
47138001,965.1
47163001,915.7
47175001,814.2
47213001,1009.8
47221001,1066.8
47254001,1041.4
47323004,853.5
47327001,996.8
48004001,730.2
48009001,931.9
48020003,986.5
48027002,976.0
48027003,950.6
48032003,898.9
48036001,1307.4
48043001,846.9
48051002,1005.4
48060001,1047.3
48061002,1009.4
48069001,743.7
48070004,284.9
48095004,831.7
48095005,821.8
48103001,815.3
48108001,1044.3
48110001,1177.0
48116001,973.1
48130002,912.6
48146001,1041.3999999999999
48148004,872.1
48156002,1085.4
48176002,983.4
48186001,956.0
48187003,1485.0
48198001,1163.5
49007011,840.0
49008001,823.4
49020001,799.8
49022001,892.4
49027001,1011.7
49099003,914.3
49138001,768.6
49176001,833.2
49188001,794.1
49191001,732.3
49215002,775.0
49248003,835.2
49276001,828.4
49281001,1078.6
49307001,775.7
49328001,711.1
49331003,783.2
49368001,798.2
49373001,829.4
50020001,755.2
50082001,1434.0
50111001,1390.2
50139001,1168.3
50144001,1633.7
50147001,1270.4
50174001,1263.0
50209001,1154.0
50215002,1004.4
50277001,1032.7
50298001,1087.0
50410003,763.2
50456001,1385.6
50484002,1102.5
50509002,946.7
50514001,1282.8
50531001,1081.3
50562001,1015.3
51015001,872.7
51153001,765.6
51210001,720.5
51237002,798.5
51242001,768.0
51262001,865.8
51298001,910.8
51388003,779.0
51449002,670.1
51545001,979.6
51588001,1006.4
51590002,998.2
51595002,872.0
52023002,987.8
52055001,1020.9
52061002,1043.2
52074002,838.9
52084002,1031.7
52114001,866.7
52123003,1131.0
52131002,965.9
52145001,984.5
52197003,983.5
52248002,911.2
52269001,943.6
52294001,983.4
52332001,1017.4
52348003,857.3
52443001,1203.6
52447001,930.0
52448001,931.6
52450002,963.9
52469001,959.6
52529001,912.6999999999999
53077001,822.6
53078001,805.8
53083001,948.4
53096004,867.6
53097001,887.8
53110002,897.0
53116003,1031.2
53130008,807.6
53147001,1028.0
53159002,1000.6
53185001,980.2
53238003,1033.2
54040001,971.9
54113002,785.0
54171001,888.7
54181001,1247.3
54182001,887.0
54322001,1088.1
54405001,900.5
54407001,892.9
54415001,793.2
54481001,856.9
54526001,831.6
54582001,1008.4
55014001,1024.1
55041001,1051.0
55060002,1036.1
55067001,1158.8
55073001,1033.8
55108004,1080.3
55123002,994.7
55129001,1141.0
55179001,1262.8
55248001,993.3
55328001,1111.3
55364001,953.5
55386002,863.0
55443001,765.8
55484001,1115.2
55517002,933.8
55531001,960.4
56004001,1077.3
56007001,1304.9
56009001,634.0
56017003,1076.2
56031001,1310.9
56069001,910.2
56137001,1326.5
56144001,1020.9
56151001,918.6
56159001,1085.4
56163001,1289.6
56165003,850.7
56166005,1314.9
56185001,1078.7
56186003,760.9
56240003,1010.6999999999999
56243001,1063.6
57019001,1024.8
57039001,808.7
57119001,852.7
57168001,845.2
57251001,717.7
57253001,433.6
57322001,854.6
57357002,820.4
57395001,858.4
57465001,782.4
57469002,677.1
57489001,1036.0
57509002,961.4
57524001,788.4
57550001,1043.4
57557001,908.9
57587003,830.0
57623003,1242.8
57644001,885.9
57730001,927.6
57732001,804.4
57740001,1022.0
58019001,939.7
58023001,943.1
58061001,804.4
58062001,1182.8
58079004,646.8
58104001,829.3
58106005,1220.6
58132001,727.6
58145002,955.7
58148001,771.9
58149001,1038.7
58160001,780.5
58177001,901.5
58199001,1144.6
58218006,824.2
58264001,712.6
58304005,768.7
59178001,782.5
59343001,797.7
59392001,1038.9
59512001,940.8
59534001,1023.2
59580003,986.8000000000001
59604001,781.8
59606004,817.4
59647001,1205.1
60040001,787.6
60107001,769.1
60260001,862.2
60276001,719.6
60322001,729.8
60363001,773.4
60382001,773.1
60445001,811.6
60500004,739.6
60518001,826.0
60555002,621.6
60566001,875.2
60623001,927.0
60639001,692.2
60652001,915.6
61001001,853.6
61006005,807.0
61124001,1074.9
61169003,1011.4
61179001,956.2
61214002,735.6
61275001,877.3
61328001,957.0
61345003,815.7
61369001,1272.6
61377001,1344.0
61387001,973.5
61404001,837.1
61426001,888.9
61464001,925.5
61479001,809.7
61483002,923.3
61485002,913.6
61491002,809.6
62044001,1382.7
62054001,978.3
62076002,1647.1
62160001,1196.5
62298001,739.3
62333001,1409.8
62468001,1153.3
62516002,818.7
62548002,947.5
62613001,1458.0
62685001,1309.0
62784001,1047.0
62826001,1152.7
62873001,696.4
63003004,704.6
63006002,1327.7
63038002,1881.2
63077001,1466.8
63089001,551.6
63098001,1966.5
63113001,514.6
63117001,979.5
63125002,712.7
63129001,1364.6
63132002,860.0
63157001,729.2
63163001,1112.3
63178001,541.6
63189005,1415.9
63222001,607.2
63223001,768.4
63236003,2640.4
63263005,1153.8
63281001,987.4
63282001,539.8
63295001,741.8
63298001,1187.3
63319002,1169.9
63320001,918.7
63345002,784.0
63353003,945.4
63354004,865.0
63382001,715.9
63393001,1120.1
63399002,1112.0
63417001,793.7
63426001,1376.8
63451001,1102.2
64006001,1655.8
64010002,1258.8
64024001,1737.3
64040400,783.9
64068001,1377.2
64092002,1864.6
64109001,1354.5
64123001,1630.6
64155001,1300.7
64160001,1833.7
64189001,1591.2
64233001,1170.5
64238001,1417.4
64301002,1360.6
64310001,1486.6
64316001,1822.2
64316003,1976.5
64316400,1252.0
64320003,1875.3
64320404,198.2
64324002,1469.4
64331002,1280.0
64342001,1720.4
64379001,1468.6
64416001,1485.4
64422007,1640.7
64430003,1383.3
64450001,1229.5
64453002,1357.7
64480001,1339.4
64537001,1478.8
64543001,1729.4
64549001,1341.4
65001001,1023.6
65017400,325.2
65018001,1369.0
65031005,864.6
65032005,1333.7
65055001,1042.7
65059022,1309.3
65099400,182.2
65123007,1558.1
65125001,1229.4
65129003,968.9
65138005,1531.3
65138007,978.0
65138402,474.2
65188005,1341.8
65188400,87.8
65258001,1209.6
65278001,1376.5
65283001,1034.7
65295003,1191.0
65295400,195.2
65304001,1055.4
65329400,517.7
65344001,1130.9
65388001,900.6
65388406,61.300000000000004
65447001,1054.7
65460002,1024.6
65481400,310.0
66002001,284.5
66024001,154.3
66029003,437.7
66037001,297.2
66049001,455.2
66074002,340.8
66082004,570.9
66088003,318.90000000000003
66119002,587.4
66124402,19.4
66136001,244.9
66137003,417.1
66147402,122.6
66148001,293.5
66157001,712.3
66183001,553.7
66187006,471.8
66188401,1.2
66194002,625.8
66202001,481.7
66204002,372.0
66206004,815.0
66212001,250.3
66230001,340.5
66233001,360.4
67027001,1534.8
67029001,858.1
67067001,699.0
67083002,872.0
67115001,636.8
67122001,1307.9
67124001,541.0
67126002,873.9
67165006,1576.1
67180001,845.3
67210002,1381.4
67443001,793.1
67462004,596.5
67482001,679.0
67498001,733.2
67507003,1087.5
67516001,564.3
68028001,704.2
68062001,808.8
68066001,543.7
68102001,1292.2
68112005,817.9
68165001,1094.2
68171002,2196.0
68188002,1406.2
68190001,1073.8
68205001,524.2
68224006,688.3
68226005,1139.2
68231001,575.7
68247001,1817.6
68247003,1901.2
68249002,1819.5
68287001,581.3
68297001,643.8
68307001,2846.9
68338001,901.0
69008001,661.4
69028001,597.0
69029001,717.8
69066003,1055.8
69114001,644.5
69123002,744.3
69135001,1128.9
69141001,611.6
69174002,904.0
69196001,855.5
69203001,746.5
69204002,667.3
69206001,700.5
69238001,657.7
69239002,691.2
69258001,937.7
69264001,637.0
69299001,790.7
70006001,1392.7
70061002,2078.0
70104001,1021.3
70132001,789.3
70165001,942.4
70168001,1141.4
70229001,1065.8
70245003,1232.4
70261001,742.1
70283006,2568.7
70414001,2469.7
70447002,845.8
70473001,1003.1
70545001,861.5
70550001,977.8
70561002,1030.9
71014004,836.4
71022003,882.1
71056003,959.5
71081001,738.5
71105001,827.6999999999999
71106001,989.5
71190001,717.9
71230002,958.6
71240001,855.1
71267001,913.5
71289001,996.0
71320001,919.6
71340002,959.2
71464001,772.9
71482001,994.1
71491001,862.7
71523001,1021.4
71541001,946.2
71558001,1027.2
71589001,732.6
72042001,807.6
72086001,789.8
72093001,842.3
72137006,876.0
72172003,795.6
72175002,723.8
72181001,704.0
72189001,791.4
72237001,810.3
72255001,851.6
72264001,778.2
72275003,852.5
72284001,827.2
72339001,733.3
72351002,836.9
72357001,766.9
72361001,857.5
72377002,891.6
73004400,83.9
73013002,906.0
73015400,525.3
73024400,638.6
73026001,900.4
73034002,1881.3
73034400,719.0
73040005,999.0
73040400,1003.7
73047401,235.20000000000002
73051001,1624.7
73052002,1570.5
73054001,1258.0
73054401,849.0
73055001,1237.2
73064001,1265.5
73098003,1743.0
73107001,1441.1
73123402,180.9
73132001,2161.2
73132003,2053.6
73132400,809.4
73139001,1610.7
73144001,923.6
73144404,387.6
73146001,1513.2
73150004,1268.3
73150400,969.6
73157400,155.8
73167001,1626.9
73171002,1229.2
73173400,325.9
73176400,983.4
73181001,1315.0
73187006,1261.9
73187403,56.4
73191001,1504.7
73194401,487.7
73206001,1509.5
73206400,278.4
73220001,1683.8
73227400,732.2
73229001,1654.9
73232001,1350.8
73232400,467.7
73235400,369.5
73242003,1107.2
73244001,1266.1
73255003,1210.4
73257001,1342.8
73257005,1157.2
73257400,428.6
73258001,1073.8
73261001,1303.4
73261003,1013.1
73280001,1904.9
73280402,328.7
73280404,112.4
73290002,1019.6
73296005,1416.6
73296400,659.7
73297003,1633.6
73303005,1506.2
73304005,1250.6
73304404,611.4
73306005,1112.5
73306403,278.3
73307400,406.3
73318400,477.4
73322001,881.7
73322401,132.7
73329001,1404.2
74001001,1792.5
74014002,1884.6
74014004,2281.2
74014400,789.9
74014402,619.3
74024001,1358.8
74033400,257.5
74035001,1362.4
74037002,1894.1
74042003,1250.8
74045001,1840.2
74051002,1279.3
74056001,1533.1
74056005,1991.6
74056400,59.0
74056402,218.5
74056416,657.9
74056417,765.8
74060001,1731.5
74063002,2354.6
74063405,670.4
74081002,1514.7
74083002,1844.2
74085001,1855.2
74087001,1176.8
74093001,1324.2
74105002,1076.4
74119002,1236.0
74119003,1367.5
74133001,1095.0
74134002,2206.6
74134400,157.9
74135001,1507.2
74136003,2339.2
74136005,2183.4
74136403,62.5
74137001,1528.8
74143003,1574.3
74173001,2132.0
74182001,1341.5
74191003,1809.7
74191406,549.7
74203001,1820.7
74211002,1699.8
74221001,1910.5
74252001,1674.3
74256001,1382.6
74258002,2108.4
74266001,1760.7
74280001,2238.5
74281001,1164.5
74285002,1117.1
74286001,1920.8
74286400,1730.7
74289001,1310.2
75106001,749.8
75110001,730.1
75114001,739.0
75116008,657.4
76116001,819.5
76130001,975.9
76171001,938.9
76208001,755.8
76217001,954.3
76228001,1112.5
76255002,1093.2
76259001,1078.6000000000001
76276001,993.6
76302002,1276.0
76378001,874.1
76473001,944.6
76481001,971.6
76540009,806.9
76552001,837.9
76582001,1094.1
76679001,1319.9
76746001,1034.4
77054001,735.5
77084001,742.6
77113002,843.3
77142002,537.6
77148002,823.0
77159001,851.8
77168003,427.0
77186002,846.5
77211001,848.1
77239001,850.6
77303001,537.6
77306001,824.7
77320002,815.3
77333003,819.2
77395001,371.40000000000003
77405002,531.2
77418001,900.5
77468001,842.6
77469003,747.4
77489001,858.5
77530001,925.9
78005002,594.9
78354001,655.5
78380001,698.7
78481001,655.4
78486002,777.7
78505001,666.3
78562001,749.5
78615002,671.0
78620001,795.2
78621001,730.9
78640001,716.7
78646002,764.0
79017001,913.4
79049004,920.9
79079013,1017.3
79134001,833.8
79148001,1204.5
79174002,1150.8
79176001,1172.1
79191005,1098.1
79202003,994.8
79215001,1298.9
79220002,1200.8
79270003,1250.3
79309001,1127.1
79311002,1435.0
79320002,1281.9
79326004,807.1
79329001,750.2
80001001,977.3
80041001,853.6
80086002,1130.8
80182003,980.9
80248001,1276.4
80253002,1095.3
80271002,835.6
80379002,699.6
80523001,763.3
80557001,805.0
80606002,1006.9
80628001,748.1
80630001,862.1
80682001,737.7
80713001,1220.7
80801001,789.0
81014001,1425.3
81069001,816.2
81081002,870.3
81115002,1115.5
81124001,1563.8
81140002,580.6
81182004,1103.6
81192005,802.8
81217002,853.6
81284001,785.0
81292001,906.7
82033005,868.7
82038006,913.8
82094004,976.6999999999999
82121002,803.3
82174001,867.4
82178002,649.3
82180001,725.7
83002004,719.7
83004004,497.3
83007004,665.2
83019002,495.0
83031001,535.0
83035001,459.5
83035002,372.7
83042001,515.0
83043005,504.2
83044003,732.1999999999999
83049005,518.0
83050007,443.1
83051001,461.8
83061001,376.4
83061007,446.8
83069001,348.4
83069002,449.09999999999997
83069003,342.0
83074002,863.4
83075001,526.2
83077001,703.3
83080001,844.3
83083001,537.1
83093005,664.8
83101001,394.2
83102005,675.7
83104001,600.5
83116022,630.4
83124002,539.0
83137001,465.6
83145001,683.7
83148002,469.1
83150002,586.1
84003002,662.3000000000001
84003003,592.6
84007002,314.0
84007005,277.0
84009002,549.0
84015002,1045.5
84025001,390.9
84026003,494.5
84031001,503.8
84054001,377.3
84064001,501.9
84069001,660.8
84074004,464.3
84085004,465.2
84086001,493.2
84087001,414.7
84094001,625.1
84107002,667.5
84150001,540.1
85005001,1140.4
85051001,1079.2
85060002,821.1
85092004,932.4
85097001,1070.6
85104001,854.9
85109001,1078.2
85113001,809.9
85152001,1064.5
85153002,1032.7
85163001,835.9
85169002,1060.2
85172001,723.9
85182004,1010.1999999999999
85190001,961.2
85191003,943.0
85215002,948.4
85216001,794.0
86009001,770.3
86015001,1061.2
86021002,997.4
86027001,791.2
86032001,770.4
86039001,878.8
86066001,808.8
86078002,1091.3
86097001,939.9
86137003,773.4
86139001,1130.5
86140001,881.2
86152002,1005.0
86165005,835.4
86273001,934.7
86289001,932.5
87009003,1679.6
87011002,1000.8
87032004,1355.5
87041001,1192.8
87044001,1342.5
87059001,1027.3
87064005,1303.4
87085006,1257.1
87089003,1032.5
87103002,1325.0
87106001,1218.9
87113001,1197.9
87146002,1282.2
87154003,1160.6
87159002,1540.8
87183001,1492.8
87187003,1305.6
88033002,942.1
88075005,2355.8
88081004,2044.3
88095003,948.4
88136001,1000.6
88147001,953.1
88176003,1144.1
88196009,2201.5
88201003,1128.3
88248001,977.9
88271001,941.6
88304006,893.0
88340001,962.9
88383001,1738.4
88393003,990.6
88399001,1174.8
88402002,766.2
88408002,2406.1
88430001,893.7
88486003,1846.8
88487003,1722.4
89003001,793.7
89014001,1065.6
89068001,787.9
89086001,823.3
89131001,832.2
89133001,869.0
89173001,897.3000000000001
89192001,843.5
89206001,809.5
89260001,832.1
89273001,849.7
89279002,669.0
89295001,694.2
89333001,729.9
89342001,831.3
89349005,1163.9
89365001,831.7
89380001,839.2
89387002,719.6
89418007,783.4
90035001,1034.1
90044001,1152.6
90052002,1769.5
90056002,1060.8
90065003,2679.7
90074001,973.6
90090001,1080.7
91027002,676.7
91103001,681.6
91184001,675.3
91200002,711.0
91272001,720.5
91275001,801.6
91405002,698.0
92073001,722.5
93050001,754.7
94015002,339.2
94068001,798.1
95078001,665.3
95088001,712.6
95446001,476.2
95492001,832.0
95527001,789.3
95580001,779.3
95690001,755.7
